Occupation code,Occupation title (click on the occupation title to view its profile),Level,Employment,Employment RSE,"Employment per 1,000 jobs",Location quotient,Median hourly wage,Mean hourly wage,Annual mean wage,Mean wage RSE
00-0000,All Occupations,total,1538400,0.6%,1000.000,1.00,$18.17,$24.37,"$50,700",0.8%
11-0000,Management Occupations,major,66840,1.9%,43.450,0.79,$48.21,$54.62,"$113,610",0.9%
11-1011,Chief Executives,detail,(8),(8),(8),(8),$89.76,$94.13,"$195,790",2.6%
11-1021,General and Operations Managers,detail,18590,3.4%,12.083,0.74,$48.53,$56.68,"$117,900",1.3%
11-1031,Legislators,detail,210,16.1%,0.139,0.39,(4),(4),"$74,500",7.2%
11-2011,Advertising and Promotions Managers,detail,80,20.2%,0.054,0.32,$48.35,$53.22,"$110,700",8.2%
11-2021,Marketing Managers,detail,990,10.6%,0.641,0.36,$54.06,$62.05,"$129,060",2.7%
11-2022,Sales Managers,detail,5880,7.7%,3.822,1.39,$43.59,$56.03,"$116,550",5.4%
11-2030,Public Relations and Fundraising Managers,broad,300,9.9%,0.197,0.36,$58.42,$58.67,"$122,020",3.2%
11-3010,Administrative Services and Facilities Managers,broad,2570,6.3%,1.673,0.80,$47.16,$50.09,"$104,180",2.4%
11-3021,Computer and Information Systems Managers,detail,1730,5.9%,1.126,0.38,$63.68,$68.03,"$141,500",2.2%
11-3031,Financial Managers,detail,4590,6.3%,2.983,0.67,$53.84,$60.41,"$125,650",2.6%
11-3051,Industrial Production Managers,detail,1580,5.3%,1.028,0.81,$47.45,$52.41,"$109,010",2.9%
11-3061,Purchasing Managers,detail,380,14.0%,0.249,0.51,$47.93,$58.82,"$122,340",4.7%
11-3071,"Transportation, Storage, and Distribution Managers",detail,2210,9.4%,1.437,1.60,$41.19,$45.02,"$93,630",2.5%
11-3111,Compensation and Benefits Managers,detail,50,17.9%,0.035,0.31,$58.01,$62.40,"$129,800",4.7%
11-3121,Human Resources Managers,detail,1140,6.7%,0.743,0.71,$54.28,$56.96,"$118,470",2.1%
11-3131,Training and Development Managers,detail,330,13.7%,0.213,0.81,$56.27,$57.48,"$119,560",2.7%
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",detail,40,40.9%,0.025,0.72,$43.79,$41.93,"$87,220",14.3%
11-9021,Construction Managers,detail,2890,9.9%,1.881,0.94,$40.94,$44.86,"$93,300",3.2%
11-9031,"Education and Childcare Administrators, Preschool and Daycare",detail,360,26.5%,0.237,0.66,$20.07,$26.86,"$55,880",11.7%
11-9032,"Education Administrators, Kindergarten through Secondary",detail,2320,6.7%,1.505,0.82,(4),(4),"$132,230",1.4%
11-9033,"Education Administrators, Postsecondary",detail,680,31.8%,0.444,0.45,$51.35,$56.72,"$117,970",2.9%
11-9039,"Education Administrators, All Other",detail,(8),(8),(8),(8),$60.36,$56.57,"$117,660",5.1%
11-9041,Architectural and Engineering Managers,detail,1170,6.5%,0.759,0.57,$73.58,$75.53,"$157,090",2.3%
11-9051,Food Service Managers,detail,3800,8.8%,2.470,1.54,$24.25,$26.35,"$54,810",2.8%
11-9081,Lodging Managers,detail,340,26.0%,0.221,0.85,$41.05,$45.22,"$94,060",7.6%
11-9111,Medical and Health Services Managers,detail,3390,4.9%,2.204,0.82,$58.51,$62.96,"$130,960",2.6%
11-9121,Natural Sciences Managers,detail,210,30.3%,0.133,0.29,$71.30,$69.86,"$145,310",6.9%
11-9131,Postmasters and Mail Superintendents,detail,90,0.0%,0.056,0.59,$41.08,$40.94,"$85,150",2.3%
11-9141,"Property, Real Estate, and Community Association Managers",detail,2420,12.6%,1.570,1.04,$32.85,$38.39,"$79,840",5.4%
11-9151,Social and Community Service Managers,detail,(8),(8),(8),(8),$34.12,$36.01,"$74,900",5.7%
11-9161,Emergency Management Directors,detail,70,9.6%,0.047,0.69,$45.05,$50.49,"$105,020",5.6%
11-9198,"Personal Service Managers, All Other; Entertainment and Recreation Managers, Except Gambling; and Managers, All Other",detail,3240,5.0%,2.107,0.66,$52.79,$54.96,"$114,310",1.7%
13-0000,Business and Financial Operations Occupations,major,55700,2.3%,36.209,0.65,$30.93,$33.45,"$69,580",1.0%
13-1020,Buyers and Purchasing Agents,broad,3280,5.5%,2.133,0.74,$27.58,$29.26,"$60,860",1.5%
13-1031,"Claims Adjusters, Examiners, and Investigators",detail,1420,7.1%,0.922,0.47,$37.88,$37.28,"$77,550",3.6%
13-1041,Compliance Officers,detail,2730,5.7%,1.772,0.82,$34.54,$35.14,"$73,090",2.5%
13-1051,Cost Estimators,detail,2880,8.1%,1.875,1.31,$31.21,$33.33,"$69,330",2.4%
13-1071,Human Resources Specialists,detail,4930,6.9%,3.204,0.74,$29.68,$31.37,"$65,250",1.0%
13-1075,Labor Relations Specialists,detail,490,19.2%,0.319,0.62,$34.87,$33.14,"$68,920",15.7%
13-1081,Logisticians,detail,1330,11.6%,0.864,0.70,$36.70,$36.95,"$76,860",3.5%
13-1111,Management Analysts,detail,4170,7.2%,2.709,0.56,$35.75,$38.18,"$79,410",4.1%
13-1121,"Meeting, Convention, and Event Planners",detail,680,13.2%,0.439,0.55,$21.90,$25.04,"$52,070",4.8%
13-1131,Fundraisers,detail,360,26.6%,0.235,0.42,$26.05,$29.20,"$60,740",4.4%
13-1141,"Compensation, Benefits, and Job Analysis Specialists",detail,440,17.7%,0.289,0.48,$32.81,$34.44,"$71,640",2.1%
13-1151,Training and Development Specialists,detail,(8),(8),(8),(8),$30.22,$32.32,"$67,220",1.9%
13-1161,Market Research Analysts and Marketing Specialists,detail,3940,6.9%,2.561,0.55,$24.38,$26.13,"$54,360",2.1%
13-1198,"Project Management Specialists and Business Operations Specialists, All Other",detail,12250,4.4%,7.965,0.91,$31.06,$33.24,"$69,130",2.6%
13-2011,Accountants and Auditors,detail,6100,4.9%,3.963,0.45,$33.86,$35.35,"$73,530",1.2%
13-2020,Property Appraisers and Assessors,broad,380,25.7%,0.249,0.65,$26.87,$32.19,"$66,950",6.7%
13-2031,Budget Analysts,detail,370,7.7%,0.238,0.68,$33.82,$34.66,"$72,090",7.6%
13-2041,Credit Analysts,detail,210,24.8%,0.137,0.27,$35.04,$39.05,"$81,220",10.3%
13-2052,Personal Financial Advisors,detail,960,13.3%,0.626,0.44,$30.96,$48.33,"$100,530",16.4%
13-2053,Insurance Underwriters,detail,180,36.7%,0.114,0.17,$32.08,$35.22,"$73,250",8.0%
13-2061,Financial Examiners,detail,110,31.5%,0.070,0.16,$37.01,$41.26,"$85,820",9.2%
13-2071,Credit Counselors,detail,340,32.5%,0.218,1.00,$22.41,$22.95,"$47,730",1.9%
13-2072,Loan Officers,detail,2340,14.0%,1.524,0.73,$32.35,$38.59,"$80,270",4.7%
13-2081,"Tax Examiners and Collectors, and Revenue Agents",detail,340,0.0%,0.220,0.60,$38.73,$39.10,"$81,340",1.4%
13-2082,Tax Preparers,detail,670,28.2%,0.437,0.96,$13.59,$15.81,"$32,890",7.2%
13-2098,"Financial and Investment Analysts, Financial Risk Specialists, and Financial Specialists, All Other",detail,2130,11.3%,1.385,0.44,$32.58,$35.65,"$74,150",3.0%
15-0000,Computer and Mathematical Occupations,major,17860,4.3%,11.607,0.37,$38.25,$40.21,"$83,640",2.1%
15-1211,Computer Systems Analysts,detail,1920,9.0%,1.251,0.31,$41.17,$42.63,"$88,670",1.9%
15-1212,Information Security Analysts,detail,270,14.9%,0.176,0.21,$55.39,$54.80,"$113,990",3.4%
15-1221,Computer and Information Research Scientists,detail,100,13.4%,0.064,0.30,$54.16,$54.08,"$112,480",6.5%
15-1231,Computer Network Support Specialists,detail,940,8.4%,0.611,0.48,$28.61,$31.21,"$64,920",2.0%
15-1232,Computer User Support Specialists,detail,2940,5.7%,1.909,0.43,$27.83,$29.57,"$61,510",2.0%
15-1241,Computer Network Architects,detail,690,16.0%,0.452,0.44,$53.19,$51.79,"$107,730",6.2%
15-1244,Network and Computer Systems Administrators,detail,1660,7.5%,1.080,0.45,$41.13,$41.99,"$87,330",2.0%
15-1245,Database Administrators and Architects,detail,560,16.0%,0.366,0.43,$46.92,$47.13,"$98,030",2.9%
15-1251,Computer Programmers,detail,730,16.3%,0.475,0.35,$42.65,$42.01,"$87,370",3.3%
15-1256,Software Developers and Software Quality Assurance Analysts and Testers,detail,3850,9.1%,2.505,0.26,$46.38,$47.60,"$99,000",3.1%
15-1257,Web Developers and Digital Interface Designers,detail,960,34.6%,0.624,0.62,$24.94,$26.86,"$55,880",4.8%
15-1299,"Computer Occupations, All Other",detail,2740,7.3%,1.783,0.67,$37.01,$38.79,"$80,690",4.2%
15-2031,Operations Research Analysts,detail,300,11.1%,0.193,0.28,$38.65,$43.71,"$90,910",3.1%
15-2041,Statisticians,detail,100,25.8%,0.062,0.23,$40.99,$42.09,"$87,540",4.6%
15-2098,"Data Scientists and Mathematical Science Occupations, All Other",detail,50,32.7%,0.033,0.16,$42.96,$47.69,"$99,190",8.3%
17-0000,Architecture and Engineering Occupations,major,15410,3.6%,10.014,0.57,$39.27,$42.34,"$88,060",2.1%
17-1011,"Architects, Except Landscape and Naval",detail,420,35.1%,0.274,0.38,(8),(8),(8),(8)
17-1012,Landscape Architects,detail,290,49.9%,0.186,1.34,$38.66,$39.79,"$82,770",6.0%
17-1021,Cartographers and Photogrammetrists,detail,100,46.4%,0.066,0.85,$29.58,$33.36,"$69,390",6.6%
17-1022,Surveyors,detail,360,17.6%,0.236,0.77,$44.29,$44.88,"$93,360",3.4%
17-2011,Aerospace Engineers,detail,240,42.0%,0.156,0.36,$51.00,$52.05,"$108,270",4.8%
17-2031,Bioengineers and Biomedical Engineers,detail,40,43.0%,0.029,0.22,(8),(8),(8),(8)
17-2041,Chemical Engineers,detail,(8),(8),(8),(8),$31.26,$39.03,"$81,170",3.2%
17-2051,Civil Engineers,detail,2740,7.7%,1.780,0.84,$51.49,$55.66,"$115,770",4.4%
17-2061,Computer Hardware Engineers,detail,140,22.7%,0.090,0.19,$54.61,$59.84,"$124,480",10.8%
17-2071,Electrical Engineers,detail,940,12.7%,0.611,0.48,$44.27,$45.04,"$93,670",2.3%
17-2072,"Electronics Engineers, Except Computer",detail,750,11.8%,0.486,0.55,$55.58,$52.93,"$110,090",2.7%
17-2081,Environmental Engineers,detail,290,21.9%,0.191,0.53,$47.46,$48.00,"$99,840",2.9%
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",detail,140,37.7%,0.093,0.53,$56.05,$53.52,"$111,320",2.4%
17-2112,Industrial Engineers,detail,1260,9.9%,0.821,0.41,$39.67,$40.66,"$84,570",2.4%
17-2131,Materials Engineers,detail,60,28.5%,0.037,0.20,$41.20,$43.40,"$90,270",5.9%
17-2141,Mechanical Engineers,detail,1250,9.9%,0.815,0.39,$41.86,$42.65,"$88,710",2.5%
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",detail,30,31.3%,0.022,0.52,$48.62,$49.11,"$102,140",5.2%
17-2199,"Engineers, All Other",detail,630,14.6%,0.408,0.39,$44.55,$45.10,"$93,810",1.7%
17-3011,Architectural and Civil Drafters,detail,1000,16.8%,0.647,0.96,$27.18,$28.69,"$59,680",4.9%
17-3012,Electrical and Electronics Drafters,detail,190,22.0%,0.126,0.76,$30.48,$31.68,"$65,900",5.2%
17-3013,Mechanical Drafters,detail,430,15.7%,0.278,0.74,$26.41,$26.84,"$55,820",2.0%
17-3019,"Drafters, All Other",detail,190,33.8%,0.122,1.23,$20.58,$24.04,"$50,010",14.7%
17-3021,Aerospace Engineering and Operations Technologists and Technicians,detail,(8),(8),(8),(8),$31.52,$31.46,"$65,430",4.5%
17-3022,Civil Engineering Technologists and Technicians,detail,620,25.4%,0.406,0.87,$28.98,$30.05,"$62,500",3.5%
17-3023,Electrical and Electronic Engineering Technologists and Technicians,detail,1060,10.3%,0.690,0.83,$29.69,$32.03,"$66,630",4.3%
17-3025,Environmental Engineering Technologists and Technicians,detail,400,28.1%,0.260,2.12,$32.62,$31.92,"$66,400",8.3%
17-3026,Industrial Engineering Technologists and Technicians,detail,330,14.6%,0.216,0.47,$30.28,$30.56,"$63,560",3.5%
17-3027,Mechanical Engineering Technologists and Technicians,detail,130,23.8%,0.087,0.30,$21.25,$25.12,"$52,250",8.4%
17-3031,Surveying and Mapping Technicians,detail,340,16.4%,0.220,0.61,$28.18,$31.23,"$64,960",7.5%
17-3098,"Calibration Technologists and Technicians and Engineering Technologists and Technicians, Except Drafters, All Other",detail,650,11.3%,0.424,0.70,$36.79,$36.94,"$76,840",2.4%
19-0000,"Life, Physical, and Social Science Occupations",major,10000,6.7%,6.503,0.74,$37.46,$40.00,"$83,210",2.5%
19-1012,Food Scientists and Technologists,detail,130,28.3%,0.087,0.95,$31.41,$35.01,"$72,830",3.4%
19-1013,Soil and Plant Scientists,detail,150,48.8%,0.097,1.01,$34.13,$39.88,"$82,950",21.5%
19-1021,Biochemists and Biophysicists,detail,40,36.6%,0.026,0.12,(8),(8),(8),(8)
19-1022,Microbiologists,detail,130,40.8%,0.086,0.69,$47.65,$44.68,"$92,940",11.6%
19-1023,Zoologists and Wildlife Biologists,detail,(8),(8),(8),(8),$35.68,$36.91,"$76,770",4.2%
19-1029,"Biological Scientists, All Other",detail,420,34.7%,0.271,0.99,$37.84,$39.36,"$81,860",6.3%
